Date Time,Month,Day,Day of Week,Hour,Minute,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,HeatingElectricity,CoolingElectricity
01/03/2009 10:00,1,3,6,10,0,12.2,67,0,755434
01/03/2009 11:00,1,3,6,11,0,12.2,57,0,3.06685e+06
01/03/2009 12:00,1,3,6,12,0,13.9,55,0,5.19742e+06
01/03/2009 13:00,1,3,6,13,0,13.3,57,0,2.20011e+06
01/03/2009 14:00,1,3,6,14,0,11.1,64,0,2.94925e+06
01/03/2009 15:00,1,3,6,15,0,9.4,74,0,2.5123e+06
01/03/2009 16:00,1,3,6,16,0,8.9,80,0,2.71541e+06
01/03/2009 17:00,1,3,6,17,0,8.9,80,0,2.51587e+06
01/03/2009 18:00,1,3,6,18,0,8.3,80,0,125116
01/03/2009 19:00,1,3,6,19,0,8.3,71,0,0
01/03/2009 20:00,1,3,6,20,0,8.3,68,0,0
01/03/2009 21:00,1,3,6,21,0,8.3,68,0,0
01/03/2009 22:00,1,3,6,22,0,8.3,66,0,0
01/03/2009 23:00,1,3,6,23,0,7.8,63,0,0
01/04/2009 00:00,1,4,0,0,0,7.2,66,0,0
01/04/2009 01:00,1,4,0,1,0,6.7,68,0,0
01/04/2009 02:00,1,4,0,2,0,7.2,66,0,0
01/04/2009 03:00,1,4,0,3,0,5,76,0,0
01/04/2009 04:00,1,4,0,4,0,5.6,73,0,0
01/04/2009 05:00,1,4,0,5,0,5,70,0,0
01/04/2009 06:00,1,4,0,6,0,3.9,76,900000,0
01/04/2009 07:00,1,4,0,7,0,4.4,73,0,20779
01/04/2009 08:00,1,4,0,8,0,3.9,76,1.61326e+06,0
01/04/2009 09:00,1,4,0,9,0,4.4,73,0,148522
01/04/2009 10:00,1,4,0,10,0,5,70,0,218031
01/04/2009 11:00,1,4,0,11,0,6.7,65,0,1.85291e+06
01/04/2009 12:00,1,4,0,12,0,7.8,63,0,2.44045e+06
01/04/2009 13:00,1,4,0,13,0,8.3,61,0,2.4635e+06
01/04/2009 14:00,1,4,0,14,0,9.4,56,0,4.16846e+06
01/04/2009 15:00,1,4,0,15,0,9.4,59,0,4.95438e+06
01/04/2009 16:00,1,4,0,16,0,10,57,0,5.64061e+06
01/04/2009 17:00,1,4,0,17,0,8.9,63,0,4.97304e+06
01/04/2009 18:00,1,4,0,18,0,6.7,74,0,104133
01/04/2009 19:00,1,4,0,19,0,5,83,0,0
01/04/2009 20:00,1,4,0,20,0,4.4,86,0,0
01/04/2009 21:00,1,4,0,21,0,3.3,89,900000,0
01/04/2009 22:00,1,4,0,22,0,3.9,86,900000,0
01/04/2009 23:00,1,4,0,23,0,3.9,89,900000,0
01/05/2009 00:00,1,5,1,0,0,3.3,93,900000,0
01/05/2009 01:00,1,5,1,1,0,2.2,93,900000,0
01/05/2009 02:00,1,5,1,2,0,1.1,96,900000,0
01/05/2009 03:00,1,5,1,3,0,1.1,96,900000,0
01/05/2009 04:00,1,5,1,4,0,1.1,92,900000,0
01/05/2009 05:00,1,5,1,5,0,0.6,92,900000,0
01/05/2009 06:00,1,5,1,6,0,-0.6,96,900000,0
01/05/2009 07:00,1,5,1,7,0,0.6,96,900000,0
01/05/2009 08:00,1,5,1,8,0,1.7,92,2.00113e+06,0
01/05/2009 09:00,1,5,1,9,0,4.4,89,0,522332
01/05/2009 10:00,1,5,1,10,0,6.7,80,0,1.48983e+06
01/05/2009 11:00,1,5,1,11,0,9.4,66,0,3.2463e+06
01/05/2009 12:00,1,5,1,12,0,11.1,55,0,4.07316e+06
01/05/2009 13:00,1,5,1,13,0,12.8,49,0,3.92154e+06
01/05/2009 14:00,1,5,1,14,0,13.9,44,0,5.79068e+06
01/05/2009 15:00,1,5,1,15,0,13.9,47,0,6.92675e+06
01/05/2009 16:00,1,5,1,16,0,14.4,48,0,7.64321e+06
01/05/2009 17:00,1,5,1,17,0,13.3,55,0,6.83668e+06
01/05/2009 18:00,1,5,1,18,0,10.6,72,0,998141
01/05/2009 19:00,1,5,1,19,0,10,77,0,0
01/05/2009 20:00,1,5,1,20,0,8.9,86,0,0
01/05/2009 21:00,1,5,1,21,0,8.9,83,0,0
01/05/2009 22:00,1,5,1,22,0,8.3,86,0,0
01/05/2009 23:00,1,5,1,23,0,6.7,93,0,0
01/06/2009 00:00,1,6,2,0,0,5,96,0,0
01/06/2009 01:00,1,6,2,1,0,7.8,96,0,0
01/06/2009 02:00,1,6,2,2,0,8.9,93,0,0
01/06/2009 03:00,1,6,2,3,0,9.4,93,0,0
01/06/2009 04:00,1,6,2,4,0,8.9,93,0,0
01/06/2009 05:00,1,6,2,5,0,8.3,96,0,0
01/06/2009 06:00,1,6,2,6,0,8.3,96,0,0
01/06/2009 07:00,1,6,2,7,0,8.3,96,0,189173
01/06/2009 08:00,1,6,2,8,0,8.3,96,0,0
01/06/2009 09:00,1,6,2,9,0,10.6,93,0,912042
01/06/2009 10:00,1,6,2,10,0,12.8,83,0,1.78005e+06
01/06/2009 11:00,1,6,2,11,0,16.1,72,0,4.01436e+06
01/06/2009 12:00,1,6,2,12,0,18.9,63,0,6.60705e+06
01/06/2009 13:00,1,6,2,13,0,20,61,0,7.34728e+06
01/06/2009 14:00,1,6,2,14,0,21.1,57,0,8.86828e+06
01/06/2009 15:00,1,6,2,15,0,21.7,55,0,1.06249e+07
01/06/2009 16:00,1,6,2,16,0,20.6,57,0,9.97465e+06
01/06/2009 17:00,1,6,2,17,0,20,59,0,9.40742e+06
01/06/2009 18:00,1,6,2,18,0,17.8,73,0,3.86448e+06
01/06/2009 19:00,1,6,2,19,0,16.7,75,0,0
01/06/2009 20:00,1,6,2,20,0,15,87,0,0
01/06/2009 21:00,1,6,2,21,0,15,90,0,0
01/06/2009 22:00,1,6,2,22,0,13.9,93,0,0
01/06/2009 23:00,1,6,2,23,0,13.3,97,0,0
01/07/2009 00:00,1,7,3,0,0,12.8,100,0,0
01/07/2009 01:00,1,7,3,1,0,12.8,100,0,0
01/07/2009 02:00,1,7,3,2,0,12.8,100,0,0
01/07/2009 03:00,1,7,3,3,0,12.8,100,0,0
01/07/2009 04:00,1,7,3,4,0,12.8,100,0,0
01/07/2009 05:00,1,7,3,5,0,12.8,100,0,0
01/07/2009 06:00,1,7,3,6,0,12.8,100,0,0
01/07/2009 07:00,1,7,3,7,0,12.8,100,0,0
01/07/2009 08:00,1,7,3,8,0,13.3,97,0,0
01/07/2009 09:00,1,7,3,9,0,13.9,100,0,0
01/07/2009 10:00,1,7,3,10,0,15.6,97,0,0
01/07/2009 11:00,1,7,3,11,0,17.8,87,0,0
01/07/2009 12:00,1,7,3,12,0,18.3,87,0,0
01/07/2009 13:00,1,7,3,13,0,20,81,0,0
01/07/2009 14:00,1,7,3,14,0,20.6,76,0,0
01/07/2009 15:00,1,7,3,15,0,20.6,76,0,0
01/07/2009 16:00,1,7,3,16,0,20.6,76,0,0
01/07/2009 17:00,1,7,3,17,0,19.4,81,0,0
01/07/2009 18:00,1,7,3,18,0,18.9,84,0,0
01/07/2009 19:00,1,7,3,19,0,18.3,87,0,0
01/07/2009 20:00,1,7,3,20,0,18.3,84,0,0
01/07/2009 21:00,1,7,3,21,0,17.2,90,0,0
01/07/2009 22:00,1,7,3,22,0,16.7,93,0,0
01/07/2009 23:00,1,7,3,23,0,16.1,93,0,0
01/08/2009 00:00,1,8,4,0,0,16.1,93,0,0
01/08/2009 01:00,1,8,4,1,0,15,97,0,0
01/08/2009 02:00,1,8,4,2,0,14.4,97,0,0
01/08/2009 03:00,1,8,4,3,0,13.9,97,0,0
01/08/2009 04:00,1,8,4,4,0,13.9,97,0,0
01/08/2009 05:00,1,8,4,5,0,13.9,97,0,0
01/08/2009 06:00,1,8,4,6,0,14.4,93,0,0
01/08/2009 07:00,1,8,4,7,0,14.4,93,0,0
01/08/2009 08:00,1,8,4,8,0,14.4,93,0,0
01/08/2009 09:00,1,8,4,9,0,14.4,93,0,0
01/08/2009 10:00,1,8,4,10,0,15,87,0,0
01/08/2009 11:00,1,8,4,11,0,15.6,84,0,0
01/08/2009 12:00,1,8,4,12,0,16.7,78,0,0
01/08/2009 13:00,1,8,4,13,0,16.1,78,0,0
01/08/2009 14:00,1,8,4,14,0,17.2,73,0,0
01/08/2009 15:00,1,8,4,15,0,17.2,70,0,0
01/08/2009 16:00,1,8,4,16,0,17.2,70,0,0
01/08/2009 17:00,1,8,4,17,0,17.2,73,0,0
01/08/2009 18:00,1,8,4,18,0,16.1,78,0,0
01/08/2009 19:00,1,8,4,19,0,16.1,78,0,0
01/08/2009 20:00,1,8,4,20,0,15.6,78,0,0
01/08/2009 21:00,1,8,4,21,0,15,81,0,0
01/08/2009 22:00,1,8,4,22,0,15,81,0,0
01/08/2009 23:00,1,8,4,23,0,14.4,84,0,0
01/09/2009 00:00,1,9,5,0,0,14.4,84,0,0
01/09/2009 01:00,1,9,5,1,0,14.4,84,0,0
01/09/2009 02:00,1,9,5,2,0,14.4,87,0,0
01/09/2009 03:00,1,9,5,3,0,14.4,90,0,0
01/09/2009 04:00,1,9,5,4,0,13.9,97,0,0
01/09/2009 05:00,1,9,5,5,0,14.4,97,0,0
01/09/2009 06:00,1,9,5,6,0,15,97,0,0
01/09/2009 07:00,1,9,5,7,0,15,97,0,0
01/09/2009 08:00,1,9,5,8,0,16.1,97,0,0
01/09/2009 09:00,1,9,5,9,0,16.7,97,0,2.24462e+06
01/09/2009 10:00,1,9,5,10,0,13.9,90,0,3.19759e+06
01/09/2009 11:00,1,9,5,11,0,12.8,90,0,3.18399e+06
01/09/2009 12:00,1,9,5,12,0,12.8,87,0,4.61002e+06
01/09/2009 13:00,1,9,5,13,0,13.3,83,0,3.62828e+06
01/09/2009 14:00,1,9,5,14,0,13.3,75,0,6.68606e+06
01/09/2009 15:00,1,9,5,15,0,12.8,72,0,7.72178e+06
01/09/2009 16:00,1,9,5,16,0,14.4,65,0,8.99283e+06
01/09/2009 17:00,1,9,5,17,0,13.3,62,0,8.21866e+06
01/09/2009 18:00,1,9,5,18,0,11.1,69,0,1.43091e+06
01/09/2009 19:00,1,9,5,19,0,10,71,0,0
01/09/2009 20:00,1,9,5,20,0,8.3,80,0,0
01/09/2009 21:00,1,9,5,21,0,7.8,83,0,0
01/09/2009 22:00,1,9,5,22,0,7.2,86,0,0
01/09/2009 23:00,1,9,5,23,0,6.7,89,0,0
01/10/2009 00:00,1,10,6,0,0,6.7,86,0,0
01/10/2009 01:00,1,10,6,1,0,6.7,86,0,0
01/10/2009 02:00,1,10,6,2,0,6.7,83,0,0
01/10/2009 03:00,1,10,6,3,0,6.1,86,0,0
01/10/2009 04:00,1,10,6,4,0,6.1,89,0,0
01/10/2009 05:00,1,10,6,5,0,6.7,83,0,0
01/10/2009 06:00,1,10,6,6,0,6.7,83,0,0
01/10/2009 07:00,1,10,6,7,0,6.7,74,0,318816
01/10/2009 08:00,1,10,6,8,0,6.1,71,0,0
01/10/2009 09:00,1,10,6,9,0,7.8,58,0,660057
01/10/2009 10:00,1,10,6,10,0,7.2,54,0,770364
01/10/2009 11:00,1,10,6,11,0,7.8,54,0,914001
01/10/2009 12:00,1,10,6,12,0,8.3,46,0,1.57995e+06
01/10/2009 13:00,1,10,6,13,0,9.4,41,0,1.13966e+06
01/10/2009 14:00,1,10,6,14,0,10.6,35,0,4.04712e+06
01/10/2009 15:00,1,10,6,15,0,11.1,35,0,4.87719e+06
01/10/2009 16:00,1,10,6,16,0,11.1,37,0,4.52316e+06
01/10/2009 17:00,1,10,6,17,0,10.6,43,0,4.47106e+06
01/10/2009 18:00,1,10,6,18,0,9.4,48,0,409570
01/10/2009 19:00,1,10,6,19,0,8.3,52,0,0
01/10/2009 20:00,1,10,6,20,0,8.3,42,0,0
01/10/2009 21:00,1,10,6,21,0,6.7,47,0,0
01/10/2009 22:00,1,10,6,22,0,4.4,65,0,0
01/10/2009 23:00,1,10,6,23,0,2.8,76,900000,0
01/11/2009 00:00,1,11,0,0,0,3.3,67,900000,0
01/11/2009 01:00,1,11,0,1,0,2.8,67,900000,0
01/11/2009 02:00,1,11,0,2,0,1.1,79,900000,0
01/11/2009 03:00,1,11,0,3,0,1.1,76,900000,0
01/11/2009 04:00,1,11,0,4,0,0,82,900000,0
01/11/2009 05:00,1,11,0,5,0,-0.6,85,900000,0
01/11/2009 06:00,1,11,0,6,0,-0.6,82,900000,0
01/11/2009 07:00,1,11,0,7,0,-1.1,82,1.0477e+06,9418.46
01/11/2009 08:00,1,11,0,8,0,-1.1,82,5.38857e+06,0
01/11/2009 09:00,1,11,0,9,0,1.1,76,897686,77779.4
01/11/2009 10:00,1,11,0,10,0,3.9,57,885137,598487
01/11/2009 11:00,1,11,0,11,0,5.6,49,0,1.91786e+06
01/11/2009 12:00,1,11,0,12,0,7.2,44,0,2.90398e+06
01/11/2009 13:00,1,11,0,13,0,8.3,41,0,2.67456e+06
01/11/2009 14:00,1,11,0,14,0,10,36,0,3.60965e+06
01/11/2009 15:00,1,11,0,15,0,10.6,34,0,5.17865e+06
01/11/2009 16:00,1,11,0,16,0,11.1,28,0,5.49357e+06
01/11/2009 17:00,1,11,0,17,0,10.6,30,0,4.8918e+06
01/11/2009 18:00,1,11,0,18,0,6.7,49,0,64632.7
01/11/2009 19:00,1,11,0,19,0,3.9,70,900000,0
01/11/2009 20:00,1,11,0,20,0,2.8,79,900000,0
01/11/2009 21:00,1,11,0,21,0,2.2,79,900000,0
01/11/2009 22:00,1,11,0,22,0,2.2,79,900000,0
01/11/2009 23:00,1,11,0,23,0,1.7,85,900000,0
01/12/2009 00:00,1,12,1,0,0,1.1,89,900000,0
01/12/2009 01:00,1,12,1,1,0,1.1,89,900000,0
01/12/2009 02:00,1,12,1,2,0,0,92,900000,0
01/12/2009 03:00,1,12,1,3,0,0.6,89,900000,0
01/12/2009 04:00,1,12,1,4,0,0,92,900000,0
01/12/2009 05:00,1,12,1,5,0,0,92,900000,0
01/12/2009 06:00,1,12,1,6,0,0,92,900000,0
01/12/2009 07:00,1,12,1,7,0,0.6,89,900000,0
01/12/2009 08:00,1,12,1,8,0,1.1,89,4.4107e+06,0
01/12/2009 09:00,1,12,1,9,0,6.1,71,0,164790
01/12/2009 10:00,1,12,1,10,0,8.3,56,0,445590
01/12/2009 11:00,1,12,1,11,0,11.7,42,0,1.85496e+06
01/12/2009 12:00,1,12,1,12,0,12.8,42,0,2.34612e+06
01/12/2009 13:00,1,12,1,13,0,13.9,42,0,1.93145e+06
01/12/2009 14:00,1,12,1,14,0,15,41,0,3.69816e+06
01/12/2009 15:00,1,12,1,15,0,14.4,44,0,5.41883e+06
01/12/2009 16:00,1,12,1,16,0,13.9,47,0,4.37839e+06
01/12/2009 17:00,1,12,1,17,0,12.8,53,0,3.63712e+06
01/12/2009 18:00,1,12,1,18,0,11.7,57,0,394158
01/12/2009 19:00,1,12,1,19,0,10.6,64,0,0
01/12/2009 20:00,1,12,1,20,0,10.6,64,0,0
01/12/2009 21:00,1,12,1,21,0,10,66,0,0
01/12/2009 22:00,1,12,1,22,0,9.4,71,0,0
01/12/2009 23:00,1,12,1,23,0,10,69,0,0
01/13/2009 00:00,1,13,2,0,0,9.4,74,0,0
01/13/2009 01:00,1,13,2,1,0,9.4,77,0,0
01/13/2009 02:00,1,13,2,2,0,10,71,0,0
01/13/2009 03:00,1,13,2,3,0,9.4,80,0,0
01/13/2009 04:00,1,13,2,4,0,10,77,0,0
01/13/2009 05:00,1,13,2,5,0,10,74,0,0
01/13/2009 06:00,1,13,2,6,0,10,74,0,0
01/13/2009 07:00,1,13,2,7,0,10,74,0,132156
01/13/2009 08:00,1,13,2,8,0,10,71,0,0
01/13/2009 09:00,1,13,2,9,0,10.6,72,0,822754
01/13/2009 10:00,1,13,2,10,0,10.6,72,0,1.09423e+06
01/13/2009 11:00,1,13,2,11,0,11.7,69,0,1.9617e+06
01/13/2009 12:00,1,13,2,12,0,11.7,74,0,3.02433e+06
01/13/2009 13:00,1,13,2,13,0,11.7,80,0,1.64155e+06
01/13/2009 14:00,1,13,2,14,0,11.7,83,0,3.27265e+06
01/13/2009 15:00,1,13,2,15,0,12.8,75,0,4.74124e+06
01/13/2009 16:00,1,13,2,16,0,12.8,64,0,5.09266e+06
01/13/2009 17:00,1,13,2,17,0,12.8,67,0,4.88388e+06
01/13/2009 18:00,1,13,2,18,0,12.2,75,0,759886
01/13/2009 19:00,1,13,2,19,0,11.7,80,0,0
01/13/2009 20:00,1,13,2,20,0,11.7,80,0,0
01/13/2009 21:00,1,13,2,21,0,11.1,86,0,0
01/13/2009 22:00,1,13,2,22,0,10.6,90,0,0
01/13/2009 23:00,1,13,2,23,0,10.6,93,0,0
01/14/2009 00:00,1,14,3,0,0,10.6,90,0,0
01/14/2009 01:00,1,14,3,1,0,10.6,90,0,0
01/14/2009 02:00,1,14,3,2,0,10.6,93,0,0
01/14/2009 03:00,1,14,3,3,0,10,100,0,0
01/14/2009 04:00,1,14,3,4,0,10.6,96,0,0
01/14/2009 05:00,1,14,3,5,0,10.6,96,0,0
01/14/2009 06:00,1,14,3,6,0,10.6,96,0,0
01/14/2009 07:00,1,14,3,7,0,10.6,100,0,0
01/14/2009 08:00,1,14,3,8,0,11.1,96,0,0
01/14/2009 09:00,1,14,3,9,0,11.7,96,0,0
01/14/2009 10:00,1,14,3,10,0,12.2,96,0,0
01/14/2009 11:00,1,14,3,11,0,12.8,97,0,0
01/14/2009 12:00,1,14,3,12,0,13.9,93,0,0
01/14/2009 13:00,1,14,3,13,0,14.4,97,0,0
01/14/2009 14:00,1,14,3,14,0,15.6,90,0,0
01/14/2009 15:00,1,14,3,15,0,15.6,93,0,0
01/14/2009 16:00,1,14,3,16,0,15.6,90,0,0
01/14/2009 17:00,1,14,3,17,0,15.6,90,0,0
01/14/2009 18:00,1,14,3,18,0,15,90,0,0
01/14/2009 19:00,1,14,3,19,0,15,90,0,0
01/14/2009 20:00,1,14,3,20,0,15,90,0,0
01/14/2009 21:00,1,14,3,21,0,15,93,0,0
01/14/2009 22:00,1,14,3,22,0,15,93,0,0
01/14/2009 23:00,1,14,3,23,0,14.4,93,0,0
01/15/2009 00:00,1,15,4,0,0,14.4,93,0,0
01/15/2009 01:00,1,15,4,1,0,14.4,93,0,0
01/15/2009 02:00,1,15,4,2,0,13.9,93,0,0
01/15/2009 03:00,1,15,4,3,0,13.9,93,0,0
01/15/2009 04:00,1,15,4,4,0,13.3,97,0,0
01/15/2009 05:00,1,15,4,5,0,13.3,97,0,0
01/15/2009 06:00,1,15,4,6,0,13.3,97,0,0
01/15/2009 07:00,1,15,4,7,0,13.3,97,0,0
01/15/2009 08:00,1,15,4,8,0,13.3,97,0,0
01/15/2009 09:00,1,15,4,9,0,13.3,97,0,0
01/15/2009 10:00,1,15,4,10,0,13.9,90,0,0
01/15/2009 11:00,1,15,4,11,0,13.9,97,0,0
01/15/2009 12:00,1,15,4,12,0,13.9,97,0,0
01/15/2009 13:00,1,15,4,13,0,15,90,0,0
01/15/2009 14:00,1,15,4,14,0,15.6,87,0,0
01/15/2009 15:00,1,15,4,15,0,15,90,0,0
01/15/2009 16:00,1,15,4,16,0,15,90,0,0
01/15/2009 17:00,1,15,4,17,0,14.4,93,0,0
01/15/2009 18:00,1,15,4,18,0,13.9,97,0,0
01/15/2009 19:00,1,15,4,19,0,13.3,97,0,0
01/15/2009 20:00,1,15,4,20,0,13.3,97,0,0
01/15/2009 21:00,1,15,4,21,0,13.3,97,0,0
01/15/2009 22:00,1,15,4,22,0,13.3,97,0,0
01/15/2009 23:00,1,15,4,23,0,13.3,97,0,0
01/16/2009 00:00,1,16,5,0,0,12.8,97,0,0
01/16/2009 01:00,1,16,5,1,0,12.8,97,0,0
01/16/2009 02:00,1,16,5,2,0,12.8,97,0,0
01/16/2009 03:00,1,16,5,3,0,12.8,97,0,0
01/16/2009 04:00,1,16,5,4,0,12.8,97,0,0
01/16/2009 05:00,1,16,5,5,0,12.8,97,0,0
01/16/2009 06:00,1,16,5,6,0,12.8,97,0,0
01/16/2009 07:00,1,16,5,7,0,13.3,97,0,0
01/16/2009 08:00,1,16,5,8,0,13.3,93,0,0
01/16/2009 09:00,1,16,5,9,0,14.4,93,0,317433
01/16/2009 10:00,1,16,5,10,0,15,90,0,689555
01/16/2009 11:00,1,16,5,11,0,15,87,0,1.7869e+06
01/16/2009 12:00,1,16,5,12,0,15.6,81,0,4.13527e+06
01/16/2009 13:00,1,16,5,13,0,15.6,81,0,3.1196e+06
01/16/2009 14:00,1,16,5,14,0,15.6,81,0,5.77363e+06
01/16/2009 15:00,1,16,5,15,0,16.1,78,0,6.4608e+06
01/16/2009 16:00,1,16,5,16,0,15.6,81,0,6.78624e+06
01/16/2009 17:00,1,16,5,17,0,15.6,81,0,6.98439e+06
01/16/2009 18:00,1,16,5,18,0,15,84,0,1.77044e+06
01/16/2009 19:00,1,16,5,19,0,15,84,0,0
01/16/2009 20:00,1,16,5,20,0,14.4,87,0,0
01/16/2009 21:00,1,16,5,21,0,14.4,87,0,0
01/16/2009 22:00,1,16,5,22,0,14.4,87,0,0
01/16/2009 23:00,1,16,5,23,0,14.4,87,0,0
01/17/2009 00:00,1,17,6,0,0,14.4,87,0,0
01/17/2009 01:00,1,17,6,1,0,13.9,90,0,0
01/17/2009 02:00,1,17,6,2,0,13.3,93,0,0
01/17/2009 03:00,1,17,6,3,0,12.8,97,0,0
01/17/2009 04:00,1,17,6,4,0,12.8,97,0,0
01/17/2009 05:00,1,17,6,5,0,12.8,97,0,0
01/17/2009 06:00,1,17,6,6,0,12.2,96,0,0
01/17/2009 07:00,1,17,6,7,0,12.2,96,0,579303
01/17/2009 08:00,1,17,6,8,0,12.2,93,0,0
01/17/2009 09:00,1,17,6,9,0,11.7,96,0,2.09793e+06
01/17/2009 10:00,1,17,6,10,0,11.7,96,0,3.44488e+06
01/17/2009 11:00,1,17,6,11,0,11.7,96,0,4.26782e+06
01/17/2009 12:00,1,17,6,12,0,11.7,96,0,4.94601e+06
01/17/2009 13:00,1,17,6,13,0,11.7,96,0,4.49621e+06
01/17/2009 14:00,1,17,6,14,0,11.7,96,0,5.79429e+06
01/17/2009 15:00,1,17,6,15,0,11.7,96,0,6.59974e+06
01/17/2009 16:00,1,17,6,16,0,12.2,93,0,6.96854e+06
01/17/2009 17:00,1,17,6,17,0,12.2,93,0,6.63317e+06
01/17/2009 18:00,1,17,6,18,0,12.2,93,0,1.52808e+06
01/17/2009 19:00,1,17,6,19,0,12.2,93,0,0
01/17/2009 20:00,1,17,6,20,0,12.2,96,0,0
01/17/2009 21:00,1,17,6,21,0,12.8,93,0,0
01/17/2009 22:00,1,17,6,22,0,12.2,96,0,0
01/17/2009 23:00,1,17,6,23,0,12.2,96,0,0
01/18/2009 00:00,1,18,0,0,0,12.2,96,0,0
01/18/2009 01:00,1,18,0,1,0,12.2,96,0,0
01/18/2009 02:00,1,18,0,2,0,8.3,96,0,0
01/18/2009 03:00,1,18,0,3,0,6.7,93,0,0
01/18/2009 04:00,1,18,0,4,0,5.6,93,0,0
01/18/2009 05:00,1,18,0,5,0,5,96,0,0
01/18/2009 06:00,1,18,0,6,0,5,93,0,0
01/18/2009 07:00,1,18,0,7,0,4.4,96,0,680110
01/18/2009 08:00,1,18,0,8,0,4.4,93,72035.2,0
01/18/2009 09:00,1,18,0,9,0,4.4,89,0,615459
01/18/2009 10:00,1,18,0,10,0,3.9,89,887641,620054
01/18/2009 11:00,1,18,0,11,0,3.9,86,885127,743546
01/18/2009 12:00,1,18,0,12,0,4.4,82,0,906593
01/18/2009 13:00,1,18,0,13,0,5.6,76,0,1.00964e+06
01/18/2009 14:00,1,18,0,14,0,8.3,66,0,4.23254e+06
01/18/2009 15:00,1,18,0,15,0,8.3,63,0,4.83263e+06
01/18/2009 16:00,1,18,0,16,0,7.8,61,0,4.66903e+06
01/18/2009 17:00,1,18,0,17,0,6.7,60,0,2.62024e+06
01/18/2009 18:00,1,18,0,18,0,5,65,0,101050
01/18/2009 19:00,1,18,0,19,0,3.9,65,900000,0
