Date Time,Month,Day,Day of Week,Hour,Minute,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,HeatingElectricity,CoolingElectricity
01/03/2009 10:00,1,3,6,10,0,12.2,67,0,147884
01/03/2009 11:00,1,3,6,11,0,12.2,57,0,1.67445e+06
01/03/2009 12:00,1,3,6,12,0,13.9,55,0,3.72101e+06
01/03/2009 13:00,1,3,6,13,0,13.3,57,0,997345
01/03/2009 14:00,1,3,6,14,0,11.1,64,0,1.49403e+06
01/03/2009 15:00,1,3,6,15,0,9.4,74,0,1.17216e+06
01/03/2009 16:00,1,3,6,16,0,8.9,80,0,1.34436e+06
01/03/2009 17:00,1,3,6,17,0,8.9,80,0,1.16286e+06
01/03/2009 18:00,1,3,6,18,0,8.3,80,0,0
01/03/2009 19:00,1,3,6,19,0,8.3,71,0,0
01/03/2009 20:00,1,3,6,20,0,8.3,68,0,0
01/03/2009 21:00,1,3,6,21,0,8.3,68,0,0
01/03/2009 22:00,1,3,6,22,0,8.3,66,0,0
01/03/2009 23:00,1,3,6,23,0,7.8,63,0,0
01/04/2009 00:00,1,4,0,0,0,7.2,66,0,0
01/04/2009 01:00,1,4,0,1,0,6.7,68,0,0
01/04/2009 02:00,1,4,0,2,0,7.2,66,0,0
01/04/2009 03:00,1,4,0,3,0,5,76,0,0
01/04/2009 04:00,1,4,0,4,0,5.6,73,0,0
01/04/2009 05:00,1,4,0,5,0,5,70,0,0
01/04/2009 06:00,1,4,0,6,0,3.9,76,900000,0
01/04/2009 07:00,1,4,0,7,0,4.4,73,206570,0
01/04/2009 08:00,1,4,0,8,0,3.9,76,2.40471e+06,0
01/04/2009 09:00,1,4,0,9,0,4.4,73,0,0
01/04/2009 10:00,1,4,0,10,0,5,70,0,0
01/04/2009 11:00,1,4,0,11,0,6.7,65,0,753649
01/04/2009 12:00,1,4,0,12,0,7.8,63,0,1.59107e+06
01/04/2009 13:00,1,4,0,13,0,8.3,61,0,1.67049e+06
01/04/2009 14:00,1,4,0,14,0,9.4,56,0,3.06853e+06
01/04/2009 15:00,1,4,0,15,0,9.4,59,0,3.58881e+06
01/04/2009 16:00,1,4,0,16,0,10,57,0,4.26845e+06
01/04/2009 17:00,1,4,0,17,0,8.9,63,0,3.64809e+06
01/04/2009 18:00,1,4,0,18,0,6.7,74,0,0
01/04/2009 19:00,1,4,0,19,0,5,83,142404,0
01/04/2009 20:00,1,4,0,20,0,4.4,86,0,0
01/04/2009 21:00,1,4,0,21,0,3.3,89,900000,0
01/04/2009 22:00,1,4,0,22,0,3.9,86,900000,0
01/04/2009 23:00,1,4,0,23,0,3.9,89,900000,0
01/05/2009 00:00,1,5,1,0,0,3.3,93,900000,0
01/05/2009 01:00,1,5,1,1,0,2.2,93,900000,0
01/05/2009 02:00,1,5,1,2,0,1.1,96,900000,0
01/05/2009 03:00,1,5,1,3,0,1.1,96,900000,0
01/05/2009 04:00,1,5,1,4,0,1.1,92,900000,0
01/05/2009 05:00,1,5,1,5,0,0.6,92,900000,0
01/05/2009 06:00,1,5,1,6,0,-0.6,96,900000,0
01/05/2009 07:00,1,5,1,7,0,0.6,96,1.31769e+06,0
01/05/2009 08:00,1,5,1,8,0,1.7,92,2.89328e+06,0
01/05/2009 09:00,1,5,1,9,0,4.4,89,0,270887
01/05/2009 10:00,1,5,1,10,0,6.7,80,0,549447
01/05/2009 11:00,1,5,1,11,0,9.4,66,0,2.10978e+06
01/05/2009 12:00,1,5,1,12,0,11.1,55,0,2.96395e+06
01/05/2009 13:00,1,5,1,13,0,12.8,49,0,2.94442e+06
01/05/2009 14:00,1,5,1,14,0,13.9,44,0,4.32067e+06
01/05/2009 15:00,1,5,1,15,0,13.9,47,0,5.35826e+06
01/05/2009 16:00,1,5,1,16,0,14.4,48,0,5.92395e+06
01/05/2009 17:00,1,5,1,17,0,13.3,55,0,5.17853e+06
01/05/2009 18:00,1,5,1,18,0,10.6,72,0,0
01/05/2009 19:00,1,5,1,19,0,10,77,0,0
01/05/2009 20:00,1,5,1,20,0,8.9,86,0,0
01/05/2009 21:00,1,5,1,21,0,8.9,83,0,0
01/05/2009 22:00,1,5,1,22,0,8.3,86,0,0
01/05/2009 23:00,1,5,1,23,0,6.7,93,0,0
01/06/2009 00:00,1,6,2,0,0,5,96,0,0
01/06/2009 01:00,1,6,2,1,0,7.8,96,0,0
01/06/2009 02:00,1,6,2,2,0,8.9,93,0,0
01/06/2009 03:00,1,6,2,3,0,9.4,93,0,0
01/06/2009 04:00,1,6,2,4,0,8.9,93,0,0
01/06/2009 05:00,1,6,2,5,0,8.3,96,0,0
01/06/2009 06:00,1,6,2,6,0,8.3,96,0,0
01/06/2009 07:00,1,6,2,7,0,8.3,96,0,0
01/06/2009 08:00,1,6,2,8,0,8.3,96,20233.8,0
01/06/2009 09:00,1,6,2,9,0,10.6,93,0,562544
01/06/2009 10:00,1,6,2,10,0,12.8,83,0,780707
01/06/2009 11:00,1,6,2,11,0,16.1,72,0,2.30093e+06
01/06/2009 12:00,1,6,2,12,0,18.9,63,0,4.65683e+06
01/06/2009 13:00,1,6,2,13,0,20,61,0,5.56083e+06
01/06/2009 14:00,1,6,2,14,0,21.1,57,0,7.14579e+06
01/06/2009 15:00,1,6,2,15,0,21.7,55,0,8.89236e+06
01/06/2009 16:00,1,6,2,16,0,20.6,57,0,8.27986e+06
01/06/2009 17:00,1,6,2,17,0,20,59,0,7.73245e+06
01/06/2009 18:00,1,6,2,18,0,17.8,73,0,1.89726e+06
01/06/2009 19:00,1,6,2,19,0,16.7,75,0,0
01/06/2009 20:00,1,6,2,20,0,15,87,0,0
01/06/2009 21:00,1,6,2,21,0,15,90,0,0
01/06/2009 22:00,1,6,2,22,0,13.9,93,0,0
01/06/2009 23:00,1,6,2,23,0,13.3,97,0,0
01/07/2009 00:00,1,7,3,0,0,12.8,100,0,0
01/07/2009 01:00,1,7,3,1,0,12.8,100,0,0
01/07/2009 02:00,1,7,3,2,0,12.8,100,0,0
01/07/2009 03:00,1,7,3,3,0,12.8,100,0,0
01/07/2009 04:00,1,7,3,4,0,12.8,100,0,0
01/07/2009 05:00,1,7,3,5,0,12.8,100,0,0
01/07/2009 06:00,1,7,3,6,0,12.8,100,0,0
01/07/2009 07:00,1,7,3,7,0,12.8,100,0,0
01/07/2009 08:00,1,7,3,8,0,13.3,97,0,0
01/07/2009 09:00,1,7,3,9,0,13.9,100,0,0
01/07/2009 10:00,1,7,3,10,0,15.6,97,0,0
01/07/2009 11:00,1,7,3,11,0,17.8,87,0,0
01/07/2009 12:00,1,7,3,12,0,18.3,87,0,0
01/07/2009 13:00,1,7,3,13,0,20,81,0,0
01/07/2009 14:00,1,7,3,14,0,20.6,76,0,0
01/07/2009 15:00,1,7,3,15,0,20.6,76,0,0
01/07/2009 16:00,1,7,3,16,0,20.6,76,0,0
01/07/2009 17:00,1,7,3,17,0,19.4,81,0,0
01/07/2009 18:00,1,7,3,18,0,18.9,84,0,0
01/07/2009 19:00,1,7,3,19,0,18.3,87,0,0
01/07/2009 20:00,1,7,3,20,0,18.3,84,0,0
01/07/2009 21:00,1,7,3,21,0,17.2,90,0,0
01/07/2009 22:00,1,7,3,22,0,16.7,93,0,0
01/07/2009 23:00,1,7,3,23,0,16.1,93,0,0
01/08/2009 00:00,1,8,4,0,0,16.1,93,0,0
01/08/2009 01:00,1,8,4,1,0,15,97,0,0
01/08/2009 02:00,1,8,4,2,0,14.4,97,0,0
01/08/2009 03:00,1,8,4,3,0,13.9,97,0,0
01/08/2009 04:00,1,8,4,4,0,13.9,97,0,0
01/08/2009 05:00,1,8,4,5,0,13.9,97,0,0
01/08/2009 06:00,1,8,4,6,0,14.4,93,0,0
01/08/2009 07:00,1,8,4,7,0,14.4,93,0,0
01/08/2009 08:00,1,8,4,8,0,14.4,93,0,0
01/08/2009 09:00,1,8,4,9,0,14.4,93,0,0
01/08/2009 10:00,1,8,4,10,0,15,87,0,0
01/08/2009 11:00,1,8,4,11,0,15.6,84,0,0
01/08/2009 12:00,1,8,4,12,0,16.7,78,0,0
01/08/2009 13:00,1,8,4,13,0,16.1,78,0,0
01/08/2009 14:00,1,8,4,14,0,17.2,73,0,0
01/08/2009 15:00,1,8,4,15,0,17.2,70,0,0
01/08/2009 16:00,1,8,4,16,0,17.2,70,0,0
01/08/2009 17:00,1,8,4,17,0,17.2,73,0,0
01/08/2009 18:00,1,8,4,18,0,16.1,78,0,0
01/08/2009 19:00,1,8,4,19,0,16.1,78,0,0
01/08/2009 20:00,1,8,4,20,0,15.6,78,0,0
01/08/2009 21:00,1,8,4,21,0,15,81,0,0
01/08/2009 22:00,1,8,4,22,0,15,81,0,0
01/08/2009 23:00,1,8,4,23,0,14.4,84,0,0
01/09/2009 00:00,1,9,5,0,0,14.4,84,0,0
01/09/2009 01:00,1,9,5,1,0,14.4,84,0,0
01/09/2009 02:00,1,9,5,2,0,14.4,87,0,0
01/09/2009 03:00,1,9,5,3,0,14.4,90,0,0
01/09/2009 04:00,1,9,5,4,0,13.9,97,0,0
01/09/2009 05:00,1,9,5,5,0,14.4,97,0,0
01/09/2009 06:00,1,9,5,6,0,15,97,0,0
01/09/2009 07:00,1,9,5,7,0,15,97,0,0
01/09/2009 08:00,1,9,5,8,0,16.1,97,0,0
01/09/2009 09:00,1,9,5,9,0,16.7,97,0,1.07613e+06
01/09/2009 10:00,1,9,5,10,0,13.9,90,0,1.56739e+06
01/09/2009 11:00,1,9,5,11,0,12.8,90,0,1.47324e+06
01/09/2009 12:00,1,9,5,12,0,12.8,87,0,2.95732e+06
01/09/2009 13:00,1,9,5,13,0,13.3,83,0,2.0342e+06
01/09/2009 14:00,1,9,5,14,0,13.3,75,0,5.33209e+06
01/09/2009 15:00,1,9,5,15,0,12.8,72,0,6.38049e+06
01/09/2009 16:00,1,9,5,16,0,14.4,65,0,7.68837e+06
01/09/2009 17:00,1,9,5,17,0,13.3,62,0,6.82821e+06
01/09/2009 18:00,1,9,5,18,0,11.1,69,0,394735
01/09/2009 19:00,1,9,5,19,0,10,71,0,0
01/09/2009 20:00,1,9,5,20,0,8.3,80,0,0
01/09/2009 21:00,1,9,5,21,0,7.8,83,0,0
01/09/2009 22:00,1,9,5,22,0,7.2,86,0,0
01/09/2009 23:00,1,9,5,23,0,6.7,89,0,0
01/10/2009 00:00,1,10,6,0,0,6.7,86,0,0
01/10/2009 01:00,1,10,6,1,0,6.7,86,0,0
01/10/2009 02:00,1,10,6,2,0,6.7,83,0,0
01/10/2009 03:00,1,10,6,3,0,6.1,86,0,0
01/10/2009 04:00,1,10,6,4,0,6.1,89,0,0
01/10/2009 05:00,1,10,6,5,0,6.7,83,0,0
01/10/2009 06:00,1,10,6,6,0,6.7,83,0,0
01/10/2009 07:00,1,10,6,7,0,6.7,74,0,0
01/10/2009 08:00,1,10,6,8,0,6.1,71,0,0
01/10/2009 09:00,1,10,6,9,0,7.8,58,0,407727
01/10/2009 10:00,1,10,6,10,0,7.2,54,0,329427
01/10/2009 11:00,1,10,6,11,0,7.8,54,0,516689
01/10/2009 12:00,1,10,6,12,0,8.3,46,0,684159
01/10/2009 13:00,1,10,6,13,0,9.4,41,0,463963
01/10/2009 14:00,1,10,6,14,0,10.6,35,0,2.46493e+06
01/10/2009 15:00,1,10,6,15,0,11.1,35,0,3.16346e+06
01/10/2009 16:00,1,10,6,16,0,11.1,37,0,2.86806e+06
01/10/2009 17:00,1,10,6,17,0,10.6,43,0,2.82291e+06
01/10/2009 18:00,1,10,6,18,0,9.4,48,0,0
01/10/2009 19:00,1,10,6,19,0,8.3,52,0,0
01/10/2009 20:00,1,10,6,20,0,8.3,42,0,0
01/10/2009 21:00,1,10,6,21,0,6.7,47,0,0
01/10/2009 22:00,1,10,6,22,0,4.4,65,0,0
01/10/2009 23:00,1,10,6,23,0,2.8,76,900000,0
01/11/2009 00:00,1,11,0,0,0,3.3,67,900000,0
01/11/2009 01:00,1,11,0,1,0,2.8,67,900000,0
01/11/2009 02:00,1,11,0,2,0,1.1,79,900000,0
01/11/2009 03:00,1,11,0,3,0,1.1,76,900000,0
01/11/2009 04:00,1,11,0,4,0,0,82,900000,0
01/11/2009 05:00,1,11,0,5,0,-0.6,85,900000,0
01/11/2009 06:00,1,11,0,6,0,-0.6,82,900000,0
01/11/2009 07:00,1,11,0,7,0,-1.1,82,2.04528e+06,0
01/11/2009 08:00,1,11,0,8,0,-1.1,82,5.98729e+06,0
01/11/2009 09:00,1,11,0,9,0,1.1,76,899080,29153.6
01/11/2009 10:00,1,11,0,10,0,3.9,57,900000,0
01/11/2009 11:00,1,11,0,11,0,5.6,49,0,834702
01/11/2009 12:00,1,11,0,12,0,7.2,44,0,2.0764e+06
01/11/2009 13:00,1,11,0,13,0,8.3,41,0,1.86162e+06
01/11/2009 14:00,1,11,0,14,0,10,36,0,2.5426e+06
01/11/2009 15:00,1,11,0,15,0,10.6,34,0,3.69213e+06
01/11/2009 16:00,1,11,0,16,0,11.1,28,0,4.13457e+06
01/11/2009 17:00,1,11,0,17,0,10.6,30,0,3.55142e+06
01/11/2009 18:00,1,11,0,18,0,6.7,49,0,0
01/11/2009 19:00,1,11,0,19,0,3.9,70,1.23227e+06,0
01/11/2009 20:00,1,11,0,20,0,2.8,79,900000,0
01/11/2009 21:00,1,11,0,21,0,2.2,79,900000,0
01/11/2009 22:00,1,11,0,22,0,2.2,79,900000,0
01/11/2009 23:00,1,11,0,23,0,1.7,85,900000,0
01/12/2009 00:00,1,12,1,0,0,1.1,89,900000,0
01/12/2009 01:00,1,12,1,1,0,1.1,89,900000,0
01/12/2009 02:00,1,12,1,2,0,0,92,900000,0
01/12/2009 03:00,1,12,1,3,0,0.6,89,900000,0
01/12/2009 04:00,1,12,1,4,0,0,92,900000,0
01/12/2009 05:00,1,12,1,5,0,0,92,900000,0
01/12/2009 06:00,1,12,1,6,0,0,92,900000,0
01/12/2009 07:00,1,12,1,7,0,0.6,89,1.20614e+06,0
01/12/2009 08:00,1,12,1,8,0,1.1,89,6.27215e+06,0
01/12/2009 09:00,1,12,1,9,0,6.1,71,0,0
01/12/2009 10:00,1,12,1,10,0,8.3,56,0,0
01/12/2009 11:00,1,12,1,11,0,11.7,42,0,664900
01/12/2009 12:00,1,12,1,12,0,12.8,42,0,1.21628e+06
01/12/2009 13:00,1,12,1,13,0,13.9,42,0,949043
01/12/2009 14:00,1,12,1,14,0,15,41,0,2.15848e+06
01/12/2009 15:00,1,12,1,15,0,14.4,44,0,3.77101e+06
01/12/2009 16:00,1,12,1,16,0,13.9,47,0,2.73024e+06
01/12/2009 17:00,1,12,1,17,0,12.8,53,0,2.05115e+06
01/12/2009 18:00,1,12,1,18,0,11.7,57,0,0
01/12/2009 19:00,1,12,1,19,0,10.6,64,0,0
01/12/2009 20:00,1,12,1,20,0,10.6,64,0,0
01/12/2009 21:00,1,12,1,21,0,10,66,0,0
01/12/2009 22:00,1,12,1,22,0,9.4,71,0,0
01/12/2009 23:00,1,12,1,23,0,10,69,0,0
01/13/2009 00:00,1,13,2,0,0,9.4,74,0,0
01/13/2009 01:00,1,13,2,1,0,9.4,77,0,0
01/13/2009 02:00,1,13,2,2,0,10,71,0,0
01/13/2009 03:00,1,13,2,3,0,9.4,80,0,0
01/13/2009 04:00,1,13,2,4,0,10,77,0,0
01/13/2009 05:00,1,13,2,5,0,10,74,0,0
01/13/2009 06:00,1,13,2,6,0,10,74,0,0
01/13/2009 07:00,1,13,2,7,0,10,74,0,0
01/13/2009 08:00,1,13,2,8,0,10,71,0,0
01/13/2009 09:00,1,13,2,9,0,10.6,72,0,429547
01/13/2009 10:00,1,13,2,10,0,10.6,72,0,457875
01/13/2009 11:00,1,13,2,11,0,11.7,69,0,733499
01/13/2009 12:00,1,13,2,12,0,11.7,74,0,1.27171e+06
01/13/2009 13:00,1,13,2,13,0,11.7,80,0,633286
01/13/2009 14:00,1,13,2,14,0,11.7,83,0,1.53452e+06
01/13/2009 15:00,1,13,2,15,0,12.8,75,0,2.99484e+06
01/13/2009 16:00,1,13,2,16,0,12.8,64,0,3.36995e+06
01/13/2009 17:00,1,13,2,17,0,12.8,67,0,3.15265e+06
01/13/2009 18:00,1,13,2,18,0,12.2,75,0,151766
01/13/2009 19:00,1,13,2,19,0,11.7,80,0,0
01/13/2009 20:00,1,13,2,20,0,11.7,80,0,0
01/13/2009 21:00,1,13,2,21,0,11.1,86,0,0
01/13/2009 22:00,1,13,2,22,0,10.6,90,0,0
01/13/2009 23:00,1,13,2,23,0,10.6,93,0,0
01/14/2009 00:00,1,14,3,0,0,10.6,90,0,0
01/14/2009 01:00,1,14,3,1,0,10.6,90,0,0
01/14/2009 02:00,1,14,3,2,0,10.6,93,0,0
01/14/2009 03:00,1,14,3,3,0,10,100,0,0
01/14/2009 04:00,1,14,3,4,0,10.6,96,0,0
01/14/2009 05:00,1,14,3,5,0,10.6,96,0,0
01/14/2009 06:00,1,14,3,6,0,10.6,96,0,0
01/14/2009 07:00,1,14,3,7,0,10.6,100,0,0
01/14/2009 08:00,1,14,3,8,0,11.1,96,0,0
01/14/2009 09:00,1,14,3,9,0,11.7,96,0,0
01/14/2009 10:00,1,14,3,10,0,12.2,96,0,0
01/14/2009 11:00,1,14,3,11,0,12.8,97,0,0
01/14/2009 12:00,1,14,3,12,0,13.9,93,0,0
01/14/2009 13:00,1,14,3,13,0,14.4,97,0,0
01/14/2009 14:00,1,14,3,14,0,15.6,90,0,0
01/14/2009 15:00,1,14,3,15,0,15.6,93,0,0
01/14/2009 16:00,1,14,3,16,0,15.6,90,0,0
01/14/2009 17:00,1,14,3,17,0,15.6,90,0,0
01/14/2009 18:00,1,14,3,18,0,15,90,0,0
01/14/2009 19:00,1,14,3,19,0,15,90,0,0
01/14/2009 20:00,1,14,3,20,0,15,90,0,0
01/14/2009 21:00,1,14,3,21,0,15,93,0,0
01/14/2009 22:00,1,14,3,22,0,15,93,0,0
01/14/2009 23:00,1,14,3,23,0,14.4,93,0,0
01/15/2009 00:00,1,15,4,0,0,14.4,93,0,0
01/15/2009 01:00,1,15,4,1,0,14.4,93,0,0
01/15/2009 02:00,1,15,4,2,0,13.9,93,0,0
01/15/2009 03:00,1,15,4,3,0,13.9,93,0,0
01/15/2009 04:00,1,15,4,4,0,13.3,97,0,0
01/15/2009 05:00,1,15,4,5,0,13.3,97,0,0
01/15/2009 06:00,1,15,4,6,0,13.3,97,0,0
01/15/2009 07:00,1,15,4,7,0,13.3,97,0,0
01/15/2009 08:00,1,15,4,8,0,13.3,97,0,0
01/15/2009 09:00,1,15,4,9,0,13.3,97,0,0
01/15/2009 10:00,1,15,4,10,0,13.9,90,0,0
01/15/2009 11:00,1,15,4,11,0,13.9,97,0,0
01/15/2009 12:00,1,15,4,12,0,13.9,97,0,0
01/15/2009 13:00,1,15,4,13,0,15,90,0,0
01/15/2009 14:00,1,15,4,14,0,15.6,87,0,0
01/15/2009 15:00,1,15,4,15,0,15,90,0,0
01/15/2009 16:00,1,15,4,16,0,15,90,0,0
01/15/2009 17:00,1,15,4,17,0,14.4,93,0,0
01/15/2009 18:00,1,15,4,18,0,13.9,97,0,0
01/15/2009 19:00,1,15,4,19,0,13.3,97,0,0
01/15/2009 20:00,1,15,4,20,0,13.3,97,0,0
01/15/2009 21:00,1,15,4,21,0,13.3,97,0,0
01/15/2009 22:00,1,15,4,22,0,13.3,97,0,0
01/15/2009 23:00,1,15,4,23,0,13.3,97,0,0
01/16/2009 00:00,1,16,5,0,0,12.8,97,0,0
01/16/2009 01:00,1,16,5,1,0,12.8,97,0,0
01/16/2009 02:00,1,16,5,2,0,12.8,97,0,0
01/16/2009 03:00,1,16,5,3,0,12.8,97,0,0
01/16/2009 04:00,1,16,5,4,0,12.8,97,0,0
01/16/2009 05:00,1,16,5,5,0,12.8,97,0,0
01/16/2009 06:00,1,16,5,6,0,12.8,97,0,0
01/16/2009 07:00,1,16,5,7,0,13.3,97,0,0
01/16/2009 08:00,1,16,5,8,0,13.3,93,0,0
01/16/2009 09:00,1,16,5,9,0,14.4,93,0,37016.8
01/16/2009 10:00,1,16,5,10,0,15,90,0,135561
01/16/2009 11:00,1,16,5,11,0,15,87,0,506615
01/16/2009 12:00,1,16,5,12,0,15.6,81,0,1.99323e+06
01/16/2009 13:00,1,16,5,13,0,15.6,81,0,1.22407e+06
01/16/2009 14:00,1,16,5,14,0,15.6,81,0,4.02262e+06
01/16/2009 15:00,1,16,5,15,0,16.1,78,0,4.80902e+06
01/16/2009 16:00,1,16,5,16,0,15.6,81,0,5.1766e+06
01/16/2009 17:00,1,16,5,17,0,15.6,81,0,5.39253e+06
01/16/2009 18:00,1,16,5,18,0,15,84,0,350015
01/16/2009 19:00,1,16,5,19,0,15,84,0,0
01/16/2009 20:00,1,16,5,20,0,14.4,87,0,0
01/16/2009 21:00,1,16,5,21,0,14.4,87,0,0
01/16/2009 22:00,1,16,5,22,0,14.4,87,0,0
01/16/2009 23:00,1,16,5,23,0,14.4,87,0,0
01/17/2009 00:00,1,17,6,0,0,14.4,87,0,0
01/17/2009 01:00,1,17,6,1,0,13.9,90,0,0
01/17/2009 02:00,1,17,6,2,0,13.3,93,0,0
01/17/2009 03:00,1,17,6,3,0,12.8,97,0,0
01/17/2009 04:00,1,17,6,4,0,12.8,97,0,0
01/17/2009 05:00,1,17,6,5,0,12.8,97,0,0
01/17/2009 06:00,1,17,6,6,0,12.2,96,0,0
01/17/2009 07:00,1,17,6,7,0,12.2,96,0,161052
01/17/2009 08:00,1,17,6,8,0,12.2,93,0,0
01/17/2009 09:00,1,17,6,9,0,11.7,96,0,1.05079e+06
01/17/2009 10:00,1,17,6,10,0,11.7,96,0,1.48317e+06
01/17/2009 11:00,1,17,6,11,0,11.7,96,0,2.46582e+06
01/17/2009 12:00,1,17,6,12,0,11.7,96,0,3.31408e+06
01/17/2009 13:00,1,17,6,13,0,11.7,96,0,2.88073e+06
01/17/2009 14:00,1,17,6,14,0,11.7,96,0,4.25191e+06
01/17/2009 15:00,1,17,6,15,0,11.7,96,0,5.06904e+06
01/17/2009 16:00,1,17,6,16,0,12.2,93,0,5.42642e+06
01/17/2009 17:00,1,17,6,17,0,12.2,93,0,5.07066e+06
01/17/2009 18:00,1,17,6,18,0,12.2,93,0,437450
01/17/2009 19:00,1,17,6,19,0,12.2,93,0,0
01/17/2009 20:00,1,17,6,20,0,12.2,96,0,0
01/17/2009 21:00,1,17,6,21,0,12.8,93,0,0
01/17/2009 22:00,1,17,6,22,0,12.2,96,0,0
01/17/2009 23:00,1,17,6,23,0,12.2,96,0,0
01/18/2009 00:00,1,18,0,0,0,12.2,96,0,0
01/18/2009 01:00,1,18,0,1,0,12.2,96,0,0
01/18/2009 02:00,1,18,0,2,0,8.3,96,0,0
01/18/2009 03:00,1,18,0,3,0,6.7,93,0,0
01/18/2009 04:00,1,18,0,4,0,5.6,93,0,0
01/18/2009 05:00,1,18,0,5,0,5,96,0,0
01/18/2009 06:00,1,18,0,6,0,5,93,0,0
01/18/2009 07:00,1,18,0,7,0,4.4,96,0,234509
01/18/2009 08:00,1,18,0,8,0,4.4,93,322905,0
01/18/2009 09:00,1,18,0,9,0,4.4,89,0,352456
01/18/2009 10:00,1,18,0,10,0,3.9,89,895778,192068
01/18/2009 11:00,1,18,0,11,0,3.9,86,892438,343133
01/18/2009 12:00,1,18,0,12,0,4.4,82,0,491822
01/18/2009 13:00,1,18,0,13,0,5.6,76,0,275223
01/18/2009 14:00,1,18,0,14,0,8.3,66,0,2.96922e+06
01/18/2009 15:00,1,18,0,15,0,8.3,63,0,3.24344e+06
01/18/2009 16:00,1,18,0,16,0,7.8,61,0,3.14142e+06
01/18/2009 17:00,1,18,0,17,0,6.7,60,0,1.41172e+06
01/18/2009 18:00,1,18,0,18,0,5,65,0,0
01/18/2009 19:00,1,18,0,19,0,3.9,65,968368,0
01/18/2009 20:00,1,18,0,20,0,3.3,60,900000,0
01/18/2009 21:00,1,18,0,21,0,2.8,62,900000,0
01/18/2009 22:00,1,18,0,22,0,2.8,59,900000,0
